abind 1.4-5
actuar 2.3-3
ade4 1.7-15
ADGofTest 0.3
agricolae 1.3-2
alabama 2015.3-1
AlgDesign 1.2.0
anytime 0.3.7
aod 1.3.1
ape 5.3
arrangements 1.1.8
arules 1.6-4
askpass 1.1
assertive.base 0.0-7
assertive.properties 0.0-4
assertive.types 0.0-3
assertthat 0.2.1
attempt 0.3.0
AUC 0.3.0
automap 1.0-14
backports 1.1.7
base64enc 0.1-3
basefun 1.0-7
bayesplot 1.7.1
bayestestR 0.5.2
BB 2019.10-1
BBmisc 1.11
bbmle 1.0.23.1
bdsmatrix 1.3-4
behavr 0.3.2
betareg 3.1-3
BH 1.72.0-3
bigassertr 0.1.2
binom 1.1-1
bit 1.1-15.2
bit64 0.9-7
bitops 1.0-6
blob 1.2.1
bmp 0.3
boot 1.3-24
bootstrap 2019.6
brew 1.0-6
broom 0.5.5
calibrate 1.7.5
callr 3.4.3
capushe 1.1.1
cellranger 1.1.0
checkmate 2.0.0
checkr 0.5.0
chk 0.4.0
CircStats 0.2-6
circular 0.4-93
class 7.3-15
classInt 0.4-2
cli 2.0.2
clipr 0.7.0
clisymbols 1.2.0
clue 0.3-57
cluster 2.1.0
clv 0.3-2.1
cmprsk 2.2-9
coda 0.19-3
codetools 0.2-16
coin 1.3-1
colorRamps 2.3
colorspace 1.4-1
combinat 0.0-8
commonmark 1.7
compare 0.2-6
CompQuadForm 1.4.3
coneproj 1.14
config 0.3
contfrac 1.1-12
corpcor 1.6.9
corrplot 0.84
countrycode 1.1.1
covr 3.5.0
cowplot 1.0.0
coxme 2.2-16
crayon 1.3.4
crosstalk 1.1.0.1
CTT 2.3.3
curl 4.3
DALEX 1.0.1
data.table 1.12.8
data.tree 0.7.11
DBI 1.1.0
dbplyr 1.4.2
dbscan 1.1-5
deldir 0.1-25
DEoptim 2.2-5
DEoptimR 1.0-8
Deriv 4.0
desc 1.2.0
deSolve 1.27.1
devtools 2.3.0
diagram 1.6.4
DiagrammeR 1.0.5
DiceKriging 1.5.6
digest 0.6.25
diptest 0.75-7
distr 2.8.0
DistributionUtils 0.6-0
docopt 0.6.1
doRNG 1.8.2
DoseFinding 0.9-17
dotCall64 1.0-0
downloader 0.4
dplyr 0.8.4
DT 0.13
dtw 1.21-3
dummies 1.5.6
dygraphs 1.1.1.6
dynutils 1.0.5
